== RMW census -- CHIP ONLY, 3242 banked seeds
  seeds carrying at least one same-address READ->WRITE pair: 3020 / 3242
  pairs total: 25665

  what occupies the gap between the read and the write:
     10516  ('CODE',)
      3909  (nothing -- back to back)
      2327  ('MEMR', 'CODE')
      2324  ('CODE', 'MEMW')
      1263  ('CODE', 'CODE')
       583  ('MEMR',)
       558  ('MEMW',)
       556  ('CODE', 'CODE', 'CODE', 'MEMR', 'MEMR')
       321  ('MEMR', 'CODE', 'CODE')
       321  ('CODE', 'CODE', 'MEMW')
       285  ('CODE', 'CODE', 'CODE')
       266  ('CODE', 'MEMR', 'MEMR', 'MEMW')

  pairs where a PREFETCH took the gap: 20527 / 25665   (2915 seeds)

  the LC3 geometry -- the write's T1 measured from the PREVIOUS
  cycle's T4, against that previous cycle's Tw PARITY:
    prev   Tw par  T1 - prevT4        n
    CODE        0          184        2
    CODE        0          185       10
    CODE        0          186        4
    CODE        0          187        2
    CODE        0          188        4
    CODE        0          189        3
    CODE        0          190        9
    CODE        0          191        4
    CODE        0          192        4
    CODE        0          193        2
    CODE        0          194        2
    CODE        0          195        4
    CODE        0          196        1
    CODE        0          197        3
    CODE        0          199        3
    CODE        0          200        3
    CODE        0          201        3
    CODE        0          202        1
    CODE        0          203        9
    CODE        0          204        6
    CODE        0          205        1
    CODE        0          206        2
    CODE        0          207        5
    CODE        0          208        4
    CODE        0          209        4
    CODE        0          210        5
    CODE        0          211        1
    CODE        0          212        2
    CODE        0          213        2
    CODE        0          214        2
    CODE        0          216        2
    CODE        0          217        5
    CODE        0          218        6
    CODE        0          220        1
    CODE        0          221        2
    CODE        0          222        1
    CODE        0          223        3
    CODE        0          224        3
    CODE        0          225        5
    CODE        0          226        4
    CODE        0          227        2
    CODE        0          228        3
    CODE        0          229        3
    CODE        0          230        9
    CODE        0          231        7
    CODE        0          232        5
    CODE        0          233        5
    CODE        0          234        3
    CODE        0          235        6
    CODE        0          236        2
    CODE        0          237        2
    CODE        0          238        6
    CODE        0          239        4
    CODE        0          241        3
    CODE        0          242        4
    CODE        0          243        2
    CODE        0          244        6
    CODE        0          245        1
    CODE        0          246        6
    CODE        0          247        4
    CODE        0          248        1
    CODE        0          249        7
    CODE        0          250        2
    CODE        0          251        1
    CODE        0          252        4
    CODE        0          253        5
    CODE        0          254        5
    CODE        0          255        2
    CODE        0          256        1
    CODE        0          257        5
    CODE        0          258        1
    CODE        0          259        3
    CODE        0          260        3
    CODE        0          261        4
    CODE        0          262        4
    CODE        1            2     4074
    CODE        1            4      595
    CODE        1            5       19
    CODE        1            6       12
    CODE        1            7       11
    CODE        1            8       40
    CODE        1            9        4
    CODE        1           10       10
    CODE        1           11        2
    CODE        1           12       17
    CODE        1           13        3
    CODE        1           14        4
    CODE        1           15        2
    CODE        1           17        4
    CODE        1           18        6
    CODE        1           19        2
    CODE        1           20        4
    CODE        1           21       10
    CODE        1           22        2
    CODE        1           23        2
    CODE        1           24        4
    CODE        1           25        1
    CODE        1           27        4
    CODE        1           28        2
    CODE        1           29        3
    CODE        1           30        1
    CODE        1           33        3
    CODE        1           35        2
    CODE        1           36        4
    CODE        1           37        1
    CODE        1           39        2
    CODE        1           40        2
    CODE        1           42        2
    CODE        1           44        1
    CODE        1           46        1
    CODE        1           47        1
    CODE        1           48        3
    CODE        1           49        2
    CODE        1           50        2
    CODE        1           51        3
    CODE        1           52        3
    CODE        1           53        3
    CODE        1           54        3
    CODE        1           55        2
    CODE        1           56        2
    CODE        1           58        2
    CODE        1           59       16
    CODE        1           60        2
    CODE        1           61        1
    CODE        1           62        1
    CODE        1           63        4
    CODE        1           64        1
    CODE        1           65        1
    CODE        1           66        3
    CODE        1           67        1
    CODE        1           68        2
    CODE        1           69        1
    CODE        1           72        1
    CODE        1           73        3
    CODE        1           75        1
    CODE        1           80        1
    CODE        1           81        7
    CODE        1           82        2
    CODE        1           83        2
    CODE        1           84        3
    CODE        1           86        1
    CODE        1           87        1
    CODE        1           90        6
    CODE        1           91        3
    CODE        1           92        1
    CODE        1           93        1
    CODE        1           94        2
    CODE        1           95        1
    CODE        1           96        5
    CODE        1           97        5
    CODE        1           98        3
    CODE        1           99        1
    CODE        1          100        3
    CODE        1          101        2
    CODE        1          103        2
    CODE        1          104        3
    CODE        1          105        3
    CODE        1          106        2
    CODE        1          107        2
    CODE        1          110        3
    CODE        1          111        1
    CODE        1          112        1
    CODE        1          113        1
    CODE        1          114        3
    CODE        1          115        1
    CODE        1          118        1
    CODE        1          119        3
    CODE        1          120        2
    CODE        1          121        3
    CODE        1          122        4
    CODE        1          123        1
    CODE        1          124        3
    CODE        1          125        7
    CODE        1          126        1
    CODE        1          127        6
    CODE        1          128        2
    CODE        1          129        4
    CODE        1          130        2
    CODE        1          131        1
    CODE        1          133        2
    CODE        1          134        2
    CODE        1          138        2
    CODE        1          139        1
    CODE        1          140        3
    CODE        1          141        2
    CODE        1          142        1
    CODE        1          144        1
    CODE        1          146        1
    CODE        1          148        1
    CODE        1          149        1
    CODE        1          150        3
    CODE        1          152        1
    CODE        1          154        2
    CODE        1          155        1
    CODE        1          156        1
    CODE        1          157        2
    CODE        1          160        2
    CODE        1          161        2
    CODE        1          162        1
    CODE        1          164        2
    CODE        1          167        2
    CODE        1          168        1
    CODE        1          169        2
    CODE        1          170        1
    CODE        1          171        2
    CODE        1          172        1
    CODE        1          173        1
    CODE        1          175        1
    CODE        1          176        3
    CODE        1          178        1
    CODE        1          179        2
    CODE        1          181        2
    CODE        1          183        2
    CODE        1          185        1
    CODE        1          186        1
    CODE        1          188        2
    CODE        1          189        2
    CODE        1          190        2
    CODE        1          191        1
    CODE        1          192        3
    CODE        1          196        1
    CODE        1          197        1
    CODE        1          198        1
    CODE        1          199        2
    CODE        1          200        1
    CODE        1          203        1
    CODE        1          204        1
    CODE        1          206        4
    CODE        1          207        2
    CODE        1          208        2
    CODE        1          210        4
    CODE        1          212        1
    CODE        1          215        2
    CODE        1          216        2
    CODE        1          217        3
    CODE        1          218        1
    CODE        1          219        2
    CODE        1          220        1
    CODE        1          221        4
    CODE        1          222        1
    CODE        1          223        1
    CODE        1          225        4
    CODE        1          226        2
    CODE        1          228        3
    CODE        1          230        4
    CODE        1          231        1
    CODE        1          232        1
    CODE        1          233        1
    CODE        1          234        2
    CODE        1          237        3
    CODE        1          238        2
    CODE        1          239        2
    CODE        1          240        4
    CODE        1          241        2
    CODE        1          246        2
    CODE        1          247        2
    CODE        1          248        1
    CODE        1          249        2
    CODE        1          250        2
    CODE        1          251        2
    CODE        1          252        1
    CODE        1          253        2
    CODE        1          254        6
    CODE        1          255        1
    CODE        1          256        1
    CODE        1          257        2
    CODE        1          259        2
    CODE        1          261        2
    IOR         0            5        1
    IOR         0            6        1
    IOW         0            2        1
    IOW         0            6        1
    IOW         1            2        1
    MEMR        0            1       81
    MEMR        0            2        3
    MEMR        0            4       49
    MEMR        0            5     1068
    MEMR        0            6     1282
    MEMR        0            7      567
    MEMR        0            8       78
    MEMR        0            9       12
    MEMR        0           13        4
    MEMR        0           14        2
    MEMR        0           15        6
    MEMR        0           16        9
    MEMR        0           17       13
    MEMR        0           18        6
    MEMR        0           19       25
    MEMR        0           20       16
    MEMR        0           21       22
    MEMR        0           22       25
    MEMR        0           23       21
    MEMR        0           24       27
    MEMR        0           25       40
    MEMR        0           26       26
    MEMR        0           27       37
    MEMR        0           28       43
    MEMR        0           29       16
    MEMR        0           30       40
    MEMR        0           31       22
    MEMR        0           32       23
    MEMR        0           33       38
    MEMR        0           34       28
    MEMR        0           35       26
    MEMR        0           36       34
    MEMR        0           37       28
    MEMR        0           38       30
    MEMR        0           39       27
    MEMR        0           40       36
    MEMR        0           41       18
    MEMR        0           42       16
    MEMR        0           43       12
    MEMR        0           44       12
    MEMR        0           45        9
    MEMR        0           46        2
    MEMR        0           47       10
    MEMR        0           48       14
    MEMR        0           57        1
    MEMR        0           60        1
    MEMR        0           63        1
    MEMR        0           74        1
    MEMR        0           77        1
    MEMR        0           93        1
    MEMR        0           99        2
    MEMR        0          104        1
    MEMR        0          128        1
    MEMR        0          130        1
    MEMR        0          136        2
    MEMR        0          139        1
    MEMR        0          140        2
    MEMR        0          141        2
    MEMR        0          149        7
    MEMR        0          150        6
    MEMR        0          154        1
    MEMR        0          155        1
    MEMR        0          158        1
    MEMR        0          162        1
    MEMR        0          164        4
    MEMR        0          175        1
    MEMR        0          184        1
    MEMR        0          189        2
    MEMR        0          194        1
    MEMR        0          197        1
    MEMR        0          198        1
    MEMR        0          201        3
    MEMR        0          205        1
    MEMR        0          206        1
    MEMR        0          219        1
    MEMR        0          223        1
    MEMR        0          224        1
    MEMR        0          235        1
    MEMR        0          243        1
    MEMR        0          244        1
    MEMR        0          254        1
    MEMR        0          258        1
    MEMR        0          264        1
    MEMR        0          266        5
    MEMR        0          283        1
    MEMR        0          288        2
    MEMR        0          496        1
    MEMR        0          734        1
    MEMR        1            2      143
    MEMR        1            5        1
    MEMR        1            6      439
    MEMR        1            7     1083
    MEMR        1            8        3
    MEMR        1            9       28
    MEMR        1           13        1
    MEMR        1           14        3
    MEMR        1           16       10
    MEMR        1           17        2
    MEMR        1           18        7
    MEMR        1           19        2
    MEMR        1           20       33
    MEMR        1           21        4
    MEMR        1           22       22
    MEMR        1           23        2
    MEMR        1           24       32
    MEMR        1           25        6
    MEMR        1           26       20
    MEMR        1           27        6
    MEMR        1           28       48
    MEMR        1           29        2
    MEMR        1           30       43
    MEMR        1           31       20
    MEMR        1           32       41
    MEMR        1           33        8
    MEMR        1           34       16
    MEMR        1           35       10
    MEMR        1           36       20
    MEMR        1           37        8
    MEMR        1           38       16
    MEMR        1           39       11
    MEMR        1           40       14
    MEMR        1           41       14
    MEMR        1           43       14
    MEMR        1           44        8
    MEMR        1           45        3
    MEMR        1           46        2
    MEMR        1           47        2
    MEMR        1           48        1
    MEMR        1           66        1
    MEMR        1           84        1
    MEMR        1           98        1
    MEMR        1          115        1
    MEMR        1          138        1
    MEMR        1          139        2
    MEMR        1          167        1
    MEMR        1          169        1
    MEMR        1          218        1
    MEMR        1          239        1
    MEMR        1          243        1
    MEMR        1          250        1
    MEMR        1          629        1
    MEMW        0            1     2030
    MEMW        0            2      603
    MEMW        0            3       19
    MEMW        0            4       13
    MEMW        0            6       12
    MEMW        0            7        1
    MEMW        0            8        2
    MEMW        1            2     1255
    MEMW        1            4        3
    MEMW        1            7        2

  the same, restricted to pairs whose gap is a PREFETCH
  (LC3's own cell: a prefetch running when the RMW write is ready):
    prev   Tw par  T1 - prevT4        n
    CODE        0            1     5439
    CODE        0            2     2182
    CODE        0            3      958
    CODE        0            4      750
    CODE        0            5       42
    CODE        0            6        4
    CODE        0            7       12
    CODE        0            8       21
    CODE        0            9       64
    CODE        0           10        8
    CODE        0           11       14
    CODE        0           12        4
    CODE        0           13       42
    CODE        0           14        2
    CODE        0           15        2
    CODE        0           16        6
    CODE        0           17        3
    CODE        0           18        8
    CODE        0           19        4
    CODE        0           20        3
    CODE        0           21        1
    CODE        0           22        6
    CODE        0           23        3
    CODE        0           24        2
    CODE        0           25        4
    CODE        0           26        4
    CODE        0           27        4
    CODE        0           28       11
    CODE        0           29        7
    CODE        0           30        2
    CODE        0           31        3
    CODE        0           32        3
    CODE        0           33        2
    CODE        0           34        6
    CODE        0           36        9
    CODE        0           37        1
    CODE        0           39        1
    CODE        0           40        1
    CODE        0           41        7
    CODE        0           42        3
    CODE        0           43        8
    CODE        0           44        1
    CODE        0           45        3
    CODE        0           46        2
    CODE        0           47        1
    CODE        0           51        2
    CODE        0           52        1
    CODE        0           53        6
    CODE        0           55        3
    CODE        0           56        1
    CODE        0           57        7
    CODE        0           58        3
    CODE        0           59        2
    CODE        0           60        3
    CODE        0           61        4
    CODE        0           62        3
    CODE        0           63        5
    CODE        0           64        3
    CODE        0           65        4
    CODE        0           66        1
    CODE        0           67        1
    CODE        0           69        8
    CODE        0           70        2
    CODE        0           72        7
    CODE        0           73        1
    CODE        0           74        4
    CODE        0           75        1
    CODE        0           76        3
    CODE        0           77        8
    CODE        0           78        3
    CODE        0           80        2
    CODE        0           81        7
    CODE        0           82        9
    CODE        0           84        2
    CODE        0           85        6
    CODE        0           86        3
    CODE        0           87        5
    CODE        0           88        8
    CODE        0           89        3
    CODE        0           90        4
    CODE        0           91        3
    CODE        0           92        3
    CODE        0           93        2
    CODE        0           94        1
    CODE        0           95        1
    CODE        0           96        1
    CODE        0           97        2
    CODE        0           98        4
    CODE        0           99        1
    CODE        0          100        2
    CODE        0          101        3
    CODE        0          102        2
    CODE        0          103        3
    CODE        0          104        2
    CODE        0          105        2
    CODE        0          106        7
    CODE        0          107        7
    CODE        0          108        7
    CODE        0          110        2
    CODE        0          111        2
    CODE        0          112        1
    CODE        0          115        3
    CODE        0          116        3
    CODE        0          117        3
    CODE        0          118        3
    CODE        0          119        5
    CODE        0          120        5
    CODE        0          121        9
    CODE        0          122        3
    CODE        0          123        4
    CODE        0          124        5
    CODE        0          125       11
    CODE        0          126        1
    CODE        0          127       13
    CODE        0          128        2
    CODE        0          129        5
    CODE        0          130       10
    CODE        0          131        7
    CODE        0          132        5
    CODE        0          133        5
    CODE        0          134        3
    CODE        0          135        5
    CODE        0          136        3
    CODE        0          139        2
    CODE        0          140        2
    CODE        0          142        3
    CODE        0          143        3
    CODE        0          145        3
    CODE        0          146        3
    CODE        0          147        3
    CODE        0          148        6
    CODE        0          149        6
    CODE        0          150        2
    CODE        0          151        6
    CODE        0          152        1
    CODE        0          153        3
    CODE        0          154        5
    CODE        0          155        3
    CODE        0          156        5
    CODE        0          157        5
    CODE        0          158        2
    CODE        0          159        1
    CODE        0          160        2
    CODE        0          161        5
    CODE        0          162        3
    CODE        0          163        8
    CODE        0          164        9
    CODE        0          165        1
    CODE        0          166        4
    CODE        0          167        1
    CODE        0          168        6
    CODE        0          170        3
    CODE        0          171        5
    CODE        0          172        5
    CODE        0          173        3
    CODE        0          174        4
    CODE        0          175        3
    CODE        0          176        1
    CODE        0          177        6
    CODE        0          178        3
    CODE        0          179        2
    CODE        0          180        2
    CODE        0          181        2
    CODE        0          182        2
    CODE        0          183        6
    CODE        0          184        2
    CODE        0          185       10
    CODE        0          186        4
    CODE        0          187        2
    CODE        0          188        4
    CODE        0          189        3
    CODE        0          190        9
    CODE        0          191        4
    CODE        0          192        4
    CODE        0          193        2
    CODE        0          194        2
    CODE        0          195        4
    CODE        0          196        1
    CODE        0          197        3
    CODE        0          199        3
    CODE        0          200        3
    CODE        0          201        3
    CODE        0          202        1
    CODE        0          203        9
    CODE        0          204        6
    CODE        0          205        1
    CODE        0          206        2
    CODE        0          207        5
    CODE        0          208        4
    CODE        0          209        4
    CODE        0          210        5
    CODE        0          211        1
    CODE        0          212        2
    CODE        0          213        2
    CODE        0          214        2
    CODE        0          216        2
    CODE        0          217        5
    CODE        0          218        6
    CODE        0          220        1
    CODE        0          221        2
    CODE        0          222        1
    CODE        0          223        3
    CODE        0          224        3
    CODE        0          225        5
    CODE        0          226        4
    CODE        0          227        2
    CODE        0          228        3
    CODE        0          229        3
    CODE        0          230        9
    CODE        0          231        7
    CODE        0          232        5
    CODE        0          233        5
    CODE        0          234        3
    CODE        0          235        6
    CODE        0          236        2
    CODE        0          237        2
    CODE        0          238        6
    CODE        0          239        4
    CODE        0          241        3
    CODE        0          242        4
    CODE        0          243        2
    CODE        0          244        6
    CODE        0          245        1
    CODE        0          246        6
    CODE        0          247        4
    CODE        0          248        1
    CODE        0          249        7
    CODE        0          250        2
    CODE        0          251        1
    CODE        0          252        4
    CODE        0          253        5
    CODE        0          254        5
    CODE        0          255        2
    CODE        0          256        1
    CODE        0          257        5
    CODE        0          258        1
    CODE        0          259        3
    CODE        0          260        3
    CODE        0          261        4
    CODE        0          262        4
    CODE        1            2     4074
    CODE        1            4      595
    CODE        1            5       19
    CODE        1            6       12
    CODE        1            7       11
    CODE        1            8       40
    CODE        1            9        4
    CODE        1           10       10
    CODE        1           11        2
    CODE        1           12       17
    CODE        1           13        3
    CODE        1           14        4
    CODE        1           15        2
    CODE        1           17        4
    CODE        1           18        6
    CODE        1           19        2
    CODE        1           20        4
    CODE        1           21       10
    CODE        1           22        2
    CODE        1           23        2
    CODE        1           24        4
    CODE        1           25        1
    CODE        1           27        4
    CODE        1           28        2
    CODE        1           29        3
    CODE        1           30        1
    CODE        1           33        3
    CODE        1           35        2
    CODE        1           36        4
    CODE        1           37        1
    CODE        1           39        2
    CODE        1           40        2
    CODE        1           42        2
    CODE        1           44        1
    CODE        1           46        1
    CODE        1           47        1
    CODE        1           48        3
    CODE        1           49        2
    CODE        1           50        2
    CODE        1           51        3
    CODE        1           52        3
    CODE        1           53        3
    CODE        1           54        3
    CODE        1           55        2
    CODE        1           56        2
    CODE        1           58        2
    CODE        1           59       16
    CODE        1           60        2
    CODE        1           61        1
    CODE        1           62        1
    CODE        1           63        4
    CODE        1           64        1
    CODE        1           65        1
    CODE        1           66        3
    CODE        1           67        1
    CODE        1           68        2
    CODE        1           69        1
    CODE        1           72        1
    CODE        1           73        3
    CODE        1           75        1
    CODE        1           80        1
    CODE        1           81        7
    CODE        1           82        2
    CODE        1           83        2
    CODE        1           84        3
    CODE        1           86        1
    CODE        1           87        1
    CODE        1           90        6
    CODE        1           91        3
    CODE        1           92        1
    CODE        1           93        1
    CODE        1           94        2
    CODE        1           95        1
    CODE        1           96        5
    CODE        1           97        5
    CODE        1           98        3
    CODE        1           99        1
    CODE        1          100        3
    CODE        1          101        2
    CODE        1          103        2
    CODE        1          104        3
    CODE        1          105        3
    CODE        1          106        2
    CODE        1          107        2
    CODE        1          110        3
    CODE        1          111        1
    CODE        1          112        1
    CODE        1          113        1
    CODE        1          114        3
    CODE        1          115        1
    CODE        1          118        1
    CODE        1          119        3
    CODE        1          120        2
    CODE        1          121        3
    CODE        1          122        4
    CODE        1          123        1
    CODE        1          124        3
    CODE        1          125        7
    CODE        1          126        1
    CODE        1          127        6
    CODE        1          128        2
    CODE        1          129        4
    CODE        1          130        2
    CODE        1          131        1
    CODE        1          133        2
    CODE        1          134        2
    CODE        1          138        2
    CODE        1          139        1
    CODE        1          140        3
    CODE        1          141        2
    CODE        1          142        1
    CODE        1          144        1
    CODE        1          146        1
    CODE        1          148        1
    CODE        1          149        1
    CODE        1          150        3
    CODE        1          152        1
    CODE        1          154        2
    CODE        1          155        1
    CODE        1          156        1
    CODE        1          157        2
    CODE        1          160        2
    CODE        1          161        2
    CODE        1          162        1
    CODE        1          164        2
    CODE        1          167        2
    CODE        1          168        1
    CODE        1          169        2
    CODE        1          170        1
    CODE        1          171        2
    CODE        1          172        1
    CODE        1          173        1
    CODE        1          175        1
    CODE        1          176        3
    CODE        1          178        1
    CODE        1          179        2
    CODE        1          181        2
    CODE        1          183        2
    CODE        1          185        1
    CODE        1          186        1
    CODE        1          188        2
    CODE        1          189        2
    CODE        1          190        2
    CODE        1          191        1
    CODE        1          192        3
    CODE        1          196        1
    CODE        1          197        1
    CODE        1          198        1
    CODE        1          199        2
    CODE        1          200        1
    CODE        1          203        1
    CODE        1          204        1
    CODE        1          206        4
    CODE        1          207        2
    CODE        1          208        2
    CODE        1          210        4
    CODE        1          212        1
    CODE        1          215        2
    CODE        1          216        2
    CODE        1          217        3
    CODE        1          218        1
    CODE        1          219        2
    CODE        1          220        1
    CODE        1          221        4
    CODE        1          222        1
    CODE        1          223        1
    CODE        1          225        4
    CODE        1          226        2
    CODE        1          228        3
    CODE        1          230        4
    CODE        1          231        1
    CODE        1          232        1
    CODE        1          233        1
    CODE        1          234        2
    CODE        1          237        3
    CODE        1          238        2
    CODE        1          239        2
    CODE        1          240        4
    CODE        1          241        2
    CODE        1          246        2
    CODE        1          247        2
    CODE        1          248        1
    CODE        1          249        2
    CODE        1          250        2
    CODE        1          251        2
    CODE        1          252        1
    CODE        1          253        2
    CODE        1          254        6
    CODE        1          255        1
    CODE        1          256        1
    CODE        1          257        2
    CODE        1          259        2
    CODE        1          261        2
    IOR         0            6        1
    IOW         0            2        1
    IOW         0            6        1
    IOW         1            2        1
    MEMR        0            1       12
    MEMR        0            2        3
    MEMR        0            4        1
    MEMR        0            5      570
    MEMR        0            6      134
    MEMR        0            7       18
    MEMR        0            8        4
    MEMR        0            9        3
    MEMR        0           15        2
    MEMR        0           16        1
    MEMR        0           17        6
    MEMR        0           18        2
    MEMR        0           19       10
    MEMR        0           20        5
    MEMR        0           21        7
    MEMR        0           22       11
    MEMR        0           23        7
    MEMR        0           24       11
    MEMR        0           25       15
    MEMR        0           26       12
    MEMR        0           27       15
    MEMR        0           28       19
    MEMR        0           29        8
    MEMR        0           30       16
    MEMR        0           31       10
    MEMR        0           32        9
    MEMR        0           33       16
    MEMR        0           34       13
    MEMR        0           35       11
    MEMR        0           36       12
    MEMR        0           37       12
    MEMR        0           38       13
    MEMR        0           39       12
    MEMR        0           40       15
    MEMR        0           41        9
    MEMR        0           42        6
    MEMR        0           43        5
    MEMR        0           44        4
    MEMR        0           45        4
    MEMR        0           46        1
    MEMR        0           47        5
    MEMR        0           48        6
    MEMR        0          266        2
    MEMR        1            2       14
    MEMR        1            6      319
    MEMR        1            7        5
    MEMR        1            8        1
    MEMR        1            9        3
    MEMR        1           16        4
    MEMR        1           18        2
    MEMR        1           19        1
    MEMR        1           20       11
    MEMR        1           21        2
    MEMR        1           22       11
    MEMR        1           24       14
    MEMR        1           25        3
    MEMR        1           26        7
    MEMR        1           27        3
    MEMR        1           28       22
    MEMR        1           29        1
    MEMR        1           30       20
    MEMR        1           31        9
    MEMR        1           32       19
    MEMR        1           33        4
    MEMR        1           34        8
    MEMR        1           35        4
    MEMR        1           36       10
    MEMR        1           37        4
    MEMR        1           38        8
    MEMR        1           39        5
    MEMR        1           40        7
    MEMR        1           41        6
    MEMR        1           43        6
    MEMR        1           44        4
    MEMR        1           45        1
    MEMR        1           46        1
    MEMR        1           47        1
    MEMW        0            1     1689
    MEMW        0            2      526
    MEMW        0            3       17
    MEMW        0            4       11
    MEMW        0            6       12
    MEMW        0            7        1
    MEMW        0            8        2
    MEMW        1            2     1078
    MEMW        1            4        3
    MEMW        1            7        2

  by wait class (pairs with a prefetch in the gap):
    fix0       7332
    fix1       1109
    fix2       1006
    fix3       1077
    wrand1     3255
    wrand15    645
    wrand2     2996
    wrand3     1973
    wrand7     1134

  dump -> sw/testdata/s15/rmw_pairs.json.gz
